date,price_kes,demand_volume,region,grade
2025-04-01,620.85,469,Nairobi,Grade A
2025-04-02,560.0,515,Nairobi,Grade A
2025-04-03,669.56,495,Nairobi,Grade A
2025-04-04,572.36,468,Nairobi,Grade A
2025-04-05,609.39,385,Nairobi,Grade A
2025-04-06,635.24,394,Nairobi,Grade A
2025-04-07,560.0,429,Nairobi,Grade A
2025-04-08,570.17,525,Nairobi,Grade A
2025-04-09,574.0,500,Nairobi,Grade A
2025-04-10,571.49,542,Nairobi,Grade A
2025-04-11,571.42,588,Nairobi,Grade A
2025-04-12,574.49,494,Nairobi,Grade A
2025-04-13,635.51,409,Nairobi,Grade A
2025-04-14,723.52,495,Nairobi,Grade A
2025-04-15,631.73,480,Nairobi,Grade A
2025-04-16,560.0,420,Nairobi,Grade A
2025-04-17,577.77,545,Nairobi,Grade A
2025-04-18,560.0,506,Nairobi,Grade A
2025-04-19,568.04,527,Nairobi,Grade A
2025-04-20,624.7,519,Nairobi,Grade A
2025-04-21,560.74,484,Nairobi,Grade A
2025-04-22,560.0,554,Nairobi,Grade A
2025-04-23,560.0,440,Nairobi,Grade A
2025-04-24,636.07,485,Nairobi,Grade A
2025-04-25,614.77,446,Nairobi,Grade A
2025-04-26,665.79,475,Nairobi,Grade A
2025-04-27,560.0,541,Nairobi,Grade A
2025-04-28,560.0,552,Nairobi,Grade A
2025-04-29,588.61,506,Nairobi,Grade A
2025-04-30,562.98,536,Nairobi,Grade A
2025-05-01,562.12,474,Nairobi,Grade A
2025-05-02,621.07,534,Nairobi,Grade A
2025-05-03,574.66,519,Nairobi,Grade A
2025-05-04,660.23,469,Nairobi,Grade A
2025-05-05,566.91,480,Nairobi,Grade A
2025-05-06,655.82,447,Nairobi,Grade A
2025-05-07,598.73,473,Nairobi,Grade A
2025-05-08,580.7,477,Nairobi,Grade A
2025-05-09,591.24,507,Nairobi,Grade A
2025-05-10,1144.8,341,Nairobi,Grade A
2025-05-11,597.67,401,Nairobi,Grade A
2025-05-12,601.21,600,Nairobi,Grade A
2025-05-13,620.0,463,Nairobi,Grade A
2025-05-14,969.55,281,Nairobi,Grade A
2025-05-15,649.93,502,Nairobi,Grade A
2025-05-16,562.42,568,Nairobi,Grade A
2025-05-17,624.91,584,Nairobi,Grade A
2025-05-18,576.3,539,Nairobi,Grade A
2025-05-19,602.98,458,Nairobi,Grade A
2025-05-20,598.91,466,Nairobi,Grade A
2025-05-21,560.0,523,Nairobi,Grade A
2025-05-22,626.42,466,Nairobi,Grade A
2025-05-23,563.25,482,Nairobi,Grade A
2025-05-24,582.45,519,Nairobi,Grade A
2025-05-25,608.74,546,Nairobi,Grade A
2025-05-26,583.9,480,Nairobi,Grade A
2025-05-27,610.19,519,Nairobi,Grade A
2025-05-28,656.97,418,Nairobi,Grade A
2025-05-29,609.77,497,Nairobi,Grade A
2025-05-30,608.68,523,Nairobi,Grade A
2025-05-31,611.69,444,Nairobi,Grade A
2025-06-01,732.37,371,Nairobi,Grade A
2025-06-02,670.89,489,Nairobi,Grade A
2025-06-03,690.7,392,Nairobi,Grade A
2025-06-04,767.85,439,Nairobi,Grade A
2025-06-05,685.46,458,Nairobi,Grade A
2025-06-06,1102.4,247,Nairobi,Grade A
2025-06-07,736.95,472,Nairobi,Grade A
2025-06-08,847.55,392,Nairobi,Grade A
2025-06-09,752.66,381,Nairobi,Grade A
2025-06-10,726.39,428,Nairobi,Grade A
2025-06-11,714.44,475,Nairobi,Grade A
2025-06-12,718.91,474,Nairobi,Grade A
2025-06-13,686.39,374,Nairobi,Grade A
2025-06-14,682.83,426,Nairobi,Grade A
2025-06-15,732.29,451,Nairobi,Grade A
2025-06-16,1076.92,257,Nairobi,Grade A
2025-06-17,772.08,419,Nairobi,Grade A
2025-06-18,773.24,469,Nairobi,Grade A
2025-06-19,765.23,389,Nairobi,Grade A
2025-06-20,747.68,600,Nairobi,Grade A
2025-06-21,784.39,461,Nairobi,Grade A
2025-06-22,710.31,479,Nairobi,Grade A
2025-06-23,731.93,390,Nairobi,Grade A
2025-06-24,828.66,301,Nairobi,Grade A
2025-06-25,705.85,447,Nairobi,Grade A
2025-06-26,703.26,498,Nairobi,Grade A
2025-06-27,794.72,414,Nairobi,Grade A
2025-06-28,691.63,459,Nairobi,Grade A
2025-06-29,832.01,485,Nairobi,Grade A
2025-06-30,633.37,480,Nairobi,Grade A
2025-07-01,704.5,360,Nairobi,Grade A
2025-07-02,747.22,470,Nairobi,Grade A
2025-07-03,709.46,425,Nairobi,Grade A
2025-07-04,803.95,424,Nairobi,Grade A
2025-07-05,741.48,511,Nairobi,Grade A
2025-07-06,656.13,438,Nairobi,Grade A
2025-07-07,713.82,533,Nairobi,Grade A
2025-07-08,578.64,441,Nairobi,Grade A
2025-07-09,634.73,405,Nairobi,Grade A
2025-07-10,704.7,450,Nairobi,Grade A
2025-07-11,727.13,552,Nairobi,Grade A
2025-07-12,680.33,476,Nairobi,Grade A
2025-07-13,715.39,442,Nairobi,Grade A
2025-07-14,729.61,466,Nairobi,Grade A
2025-07-15,696.82,552,Nairobi,Grade A
2025-07-16,717.67,467,Nairobi,Grade A
2025-07-17,702.61,454,Nairobi,Grade A
2025-07-18,697.98,488,Nairobi,Grade A
2025-07-19,767.34,491,Nairobi,Grade A
2025-07-20,761.08,452,Nairobi,Grade A
2025-07-21,749.33,390,Nairobi,Grade A
2025-07-22,723.56,441,Nairobi,Grade A
2025-07-23,694.39,505,Nairobi,Grade A
2025-07-24,714.7,494,Nairobi,Grade A
2025-07-25,706.14,455,Nairobi,Grade A
2025-07-26,783.25,413,Nairobi,Grade A
2025-07-27,713.73,482,Nairobi,Grade A
2025-07-28,739.09,423,Nairobi,Grade A
2025-07-29,810.55,455,Nairobi,Grade A
2025-07-30,679.23,392,Nairobi,Grade A
2025-07-31,759.18,455,Nairobi,Grade A
2025-08-01,723.95,391,Nairobi,Grade A
2025-08-02,630.45,561,Nairobi,Grade A
